ccode,country.name,year,value
466,Mali,1940,2812.576
470,Malta,1940,270
478,Mauritania,1940,578.933
480,Mauritius,1940,419
484,Mexico,1940,20393
492,Monaco,1940,24
504,Morocco,1940,7712.783
508,Mozambique,1940,5291.209
104,Myanmar,1940,16594
516,Namibia,1940,401.0409
520,Nauru,1940,3
524,Nepal,1940,5600
528,Netherlands,1940,8879
554,New Zealand,1940,1636
558,Nicaragua,1940,830
562,Niger,1940,1865.475
566,Nigeria,1940,28411.22
578,Norway,1940,2973
591,Panama,1940,697
600,Paraguay,1940,1111
604,Peru,1940,6440
608,Philippines,1940,16585
616,Poland,1940,30021
620,Portugal,1940,7675
642,Romania,1940,15907
646,Rwanda,1940,1808.747
882,Samoa,1940,68
674,San Marino,1940,15
678,Sao Tome and Principe,1940,61
686,Senegal,1940,2127.495
690,Seychelles,1940,32
694,Sierra Leone,1940,1626.367
702,Singapore,1940,751
90,Solomon Is.,1940,95
706,Somalia,1940,1950.815
710,South Africa,1940,10261.85
410,South Korea,1940,15627
724,Spain,1940,25757
144,Sri Lanka,1940,6134
659,St. Kitts and Nevis,1940,38
662,St. Lucia,1940,70
670,St. Vincent and the Grenadines,1940,62
740,Suriname,1940,184
748,Swaziland,1940,225.7405
752,Sweden,1940,6356
756,Switzerland,1940,4226
834,Tanzania,1940,6400.054
764,Thailand,1940,15513
270,The Gambia,1940,245.9629
626,Timor Leste,1940,451
768,Togo,1940,1111.853
776,Tonga,1940,34
780,Trinidad and Tobago,1940,476
788,Tunisia,1940,3013.966
792,Turkey,1940,17821
800,Uganda,1940,4315.226
826,United Kingdom,1940,48226
840,United States,1940,132637
858,Uruguay,1940,1965
548,Vanuatu,1940,50
862,Venezuela,1940,3784
704,Vietnam,1940,18972
894,Zambia,1940,2018.736
716,Zimbabwe,1940,2271.462
4,Afghanistan,1950,8150.368
8,Albania,1950,1227.156
12,Algeria,1950,8925.443
20,Andorra,1950,6.176
24,Angola,1950,4148
28,Antigua and Barbuda,1950,45.816
32,Argentina,1950,17150.34
51,Armenia,1950,1355.269
36,Australia,1950,8267.337
40,Austria,1950,6935.1
31,Azerbaijan,1950,2885.332
44,Bahamas,1950,70.498
48,Bahrain,1950,114.84
50,Bangladesh,1950,45645.96
52,Barbados,1950,210.666
112,Belarus,1950,7722.155
56,Belgium,1950,8639.369
84,Belize,1950,65.797
204,Benin,1950,2005
64,Bhutan,1950,164
68,Bolivia,1950,2766.028
70,Bosnia and Herzegovina,1950,2662
72,Botswana,1950,412.827
76,Brazil,1950,53443.07
96,Brunei,1950,44.983
100,Bulgaria,1950,7250.5
854,Burkina Faso,1950,3983
108,Burundi,1950,2456
116,Cambodia,1950,4471.17
120,Cameroon,1950,4466
124,Canada,1950,14011.42
132,Cape Verde,1950,146.403
140,Central African Republic,1950,1314
148,Chad,1950,2429
152,Chile,1950,6090.833
156,China,1950,546815
170,Colombia,1950,11591.66
174,Comoros,1950,148.057
178,Congo,1950,808
180,"Congo, DRC",1950,12184
188,Costa Rica,1950,866.982
384,Cote d'Ivoire,1950,2505
191,Croatia,1950,3837.297
192,Cuba,1950,5784.797
196,Cyprus,1950,494
203,Czech Republic,1950,8925.122
208,Denmark,1950,4271
262,Djibouti,1950,62
212,Dominica,1950,51.423
214,Dominican Republic,1950,2352.968
218,Ecuador,1950,3369.955
818,Egypt,1950,21834
222,El Salvador,1950,1939.8
226,Equatorial Guinea,1950,226
232,Eritrea,1950,1141
233,Estonia,1950,1095.61
231,Ethiopia,1950,18434
242,Fiji,1950,287.348
246,Finland,1950,4008.9
250,France,1950,42518
266,Gabon,1950,469
268,Georgia,1950,3515.602
276,Germany,1950,68374.57
288,Ghana,1950,5243
300,Greece,1950,7566.028
308,Grenada,1950,75.806
320,Guatemala,1950,2968.976
324,Guinea,1950,2619
624,Guinea-Bissau,1950,505
328,Guyana,1950,427.971
332,Haiti,1950,3097.22
340,Honduras,1950,1431.447
348,Hungary,1950,9338
352,Iceland,1950,142.938
356,India,1950,359000
364,Iran,1950,16357
368,Iraq,1950,5163.443
372,Ireland,1950,2963.018
376,Israel,1950,1286.131
380,Italy,1950,47105
388,Jamaica,1950,1384.55
392,Japan,1950,83805
400,Jordan,1950,561.254
398,Kazakhstan,1950,6693.23
404,Kenya,1950,6077
296,Kiribati,1950,33.448
414,Kuwait,1950,144.774
417,Kyrgyzstan,1950,1738.961
418,Laos,1950,1885.984
428,Latvia,1950,1936.498
422,Lebanon,1950,1364.03
426,Lesotho,1950,734
430,Liberia,1950,824
434,Libya,1950,1029
438,Liechtenstein,1950,13.5
440,Lithuania,1950,2553.159
442,Luxembourg,1950,295.587
807,Macedonia,1950,1224.627
450,Madagascar,1950,4234
454,Malawi,1950,2881
458,Malaysia,1950,6433.799
462,Maldives,1950,79.293
466,Mali,1950,3329
470,Malta,1950,311.973
584,Marshall Is.,1950,10.904
478,Mauritania,1950,692
480,Mauritius,1950,481.27
484,Mexico,1950,28485.18
583,Micronesia,1950,30.715
498,Moldova,1950,2336.432
492,Monaco,1950,18.125
496,Mongolia,1950,778.555
499,Montenegro,1950,395.587
504,Morocco,1950,8953
508,Mozambique,1950,6324.595
104,Myanmar,1950,19487.66
516,Namibia,1950,485
520,Nauru,1950,3.432
524,Nepal,1950,8989.915
528,Netherlands,1950,10113.53
554,New Zealand,1950,1908.31
558,Nicaragua,1950,1097.916
562,Niger,1950,2208
566,Nigeria,1950,33960
408,North Korea,1950,9471.14
578,Norway,1950,3265.126
512,Oman,1950,488.588
586,Pakistan,1950,39448.23
585,Palau,1950,7.251
591,Panama,1950,892.502
598,Papua New Guinea,1950,1412.466
600,Paraguay,1950,1475.669
604,Peru,1950,7632.5
608,Philippines,1950,21131.26
616,Poland,1950,24824
620,Portugal,1950,8442.75
634,Qatar,1950,25.101
642,Romania,1950,16311
643,Russia,1950,101936.8
646,Rwanda,1950,2162
882,Samoa,1950,81.858
674,San Marino,1950,12.78
678,Sao Tome and Principe,1950,59.73
682,Saudi Arabia,1950,3859.801
686,Senegal,1950,2543
688,Serbia,1950,6710.261
690,Seychelles,1950,32.903
694,Sierra Leone,1950,1944
702,Singapore,1950,1022.1
703,Slovakia,1950,3463.446
705,Slovenia,1950,1467.759
90,Solomon Is.,1950,106.647
706,Somalia,1950,2264
710,South Africa,1950,12410.2
410,South Korea,1950,20845.77
724,Spain,1950,28062.96
144,Sri Lanka,1950,7533.097
659,St. Kitts and Nevis,1950,44.341
662,St. Lucia,1950,79.05
670,St. Vincent and the Grenadines,1950,66.452
740,Suriname,1950,208.068
748,Swaziland,1950,273
752,Sweden,1950,7014.005
756,Switzerland,1950,4694
760,Syria,1950,3495
762,Tajikistan,1950,1530.047
834,Tanzania,1950,7650
764,Thailand,1950,20041.63
270,The Gambia,1950,294
626,Timor Leste,1950,442
768,Togo,1950,1329
776,Tonga,1950,45.744
780,Trinidad and Tobago,1950,632
788,Tunisia,1950,3498.613
792,Turkey,1950,21121.64
795,Turkmenistan,1950,1204.075
798,Tuvalu,1950,4.676
800,Uganda,1950,5158
804,Ukraine,1950,36774.85
784,United Arab Emirates,1950,71.52
826,United Kingdom,1950,50127
840,United States,1950,152271
858,Uruguay,1950,2194.275
860,Uzbekistan,1950,6292.797
548,Vanuatu,1950,52
862,Venezuela,1950,5009.006
704,Vietnam,1950,25348.14
887,Yemen,1950,4777.089
894,Zambia,1950,2413
716,Zimbabwe,1950,2747
4,Afghanistan,1960,9829.45
8,Albania,1960,1623.114
12,Algeria,1960,10784
20,Andorra,1960,8.392
24,Angola,1960,5012
28,Antigua and Barbuda,1960,54.5
32,Argentina,1960,20616.01
51,Armenia,1960,1868.852
36,Australia,1960,10361.27
40,Austria,1960,7047.437
31,Azerbaijan,1960,3881.546
44,Bahamas,1960,112.234
48,Bahrain,1960,156.648
50,Bangladesh,1960,54593
52,Barbados,1960,232.339
112,Belarus,1960,8167.918
56,Belgium,1960,9118.7
84,Belize,1960,91.863
204,Benin,1960,2316
64,Bhutan,1960,212
68,Bolivia,1960,3434.073
70,Bosnia and Herzegovina,1960,3240
72,Botswana,1960,528.827
76,Brazil,1960,71694.81
96,Brunei,1960,83.037
100,Bulgaria,1960,7867.374
854,Burkina Faso,1960,4563
108,Burundi,1960,2940
116,Cambodia,1960,5761.223
120,Cameroon,1960,5408
124,Canada,1960,18266.76
132,Cape Verde,1960,196.768
140,Central African Republic,1960,1530
148,Chad,1960,2967
152,Chile,1960,7585.349
156,China,1960,667070
170,Colombia,1960,15952.73
174,Comoros,1960,182.899
178,Congo,1960,1003
180,"Congo, DRC",1960,15451
188,Costa Rica,1960,1248.022
384,Cote d'Ivoire,1960,3557
191,Croatia,1960,4036.145
192,Cuba,1960,7027.21
196,Cyprus,1960,573
203,Czech Republic,1960,9659.818
208,Denmark,1960,4581
262,Djibouti,1960,85
212,Dominica,1960,60.256
214,Dominican Republic,1960,3231.488
218,Ecuador,1960,4415.956
818,Egypt,1960,27840
222,El Salvador,1960,2581.583
226,Equatorial Guinea,1960,252
232,Eritrea,1960,1424
233,Estonia,1960,1210.647
231,Ethiopia,1960,22942
242,Fiji,1960,393.348
246,Finland,1960,4429.6
250,France,1960,46584
266,Gabon,1960,486
268,Georgia,1960,4146.57
276,Germany,1960,72480.87
288,Ghana,1960,7126
300,Greece,1960,8327.405
308,Grenada,1960,90.148
320,Guatemala,1960,4100
324,Guinea,1960,3118
624,Guinea-Bissau,1960,554
328,Guyana,1960,571.083
332,Haiti,1960,3679
340,Honduras,1960,1951.64
348,Hungary,1960,9983.512
352,Iceland,1960,175.86
356,India,1960,434000
364,Iran,1960,21548
368,Iraq,1960,6822.03
372,Ireland,1960,2832
376,Israel,1960,2141.495
380,Italy,1960,50197.6
388,Jamaica,1960,1631.784
392,Japan,1960,94091.64
400,Jordan,1960,848.515
398,Kazakhstan,1960,9982.014
404,Kenya,1960,8115
296,Kiribati,1960,40.732
414,Kuwait,1960,292.229
417,Kyrgyzstan,1960,2171.285
418,Laos,1960,2309.365
428,Latvia,1960,2115.183
422,Lebanon,1960,1786.235
426,Lesotho,1960,849.074
430,Liberia,1960,1052
434,Libya,1960,1349
438,Liechtenstein,1960,16.426
440,Lithuania,1960,2764.864
442,Luxembourg,1960,313.969
807,Macedonia,1960,1366.198
450,Madagascar,1960,5371
454,Malawi,1960,3529
458,Malaysia,1960,8428.493
462,Maldives,1960,92.247
466,Mali,1960,4015
470,Malta,1960,328.517
584,Marshall Is.,1960,15.12
478,Mauritania,1960,892
480,Mauritius,1960,663.229
484,Mexico,1960,38578.5
583,Micronesia,1960,41.777
498,Moldova,1960,2998.981
492,Monaco,1960,20.757
496,Mongolia,1960,954.652
499,Montenegro,1960,461.487
504,Morocco,1960,11626
508,Mozambique,1960,7528.595
104,Myanmar,1960,22839
516,Namibia,1960,599
520,Nauru,1960,4.475
524,Nepal,1960,10034.72
528,Netherlands,1960,11486
554,New Zealand,1960,2371.746
558,Nicaragua,1960,1492.698
562,Niger,1960,3053
566,Nigeria,1960,42356
408,North Korea,1960,10391.91
578,Norway,1960,3581.239
512,Oman,1960,599.292
586,Pakistan,1960,50386.9
585,Palau,1960,9.482
591,Panama,1960,1147.61
598,Papua New Guinea,1960,1746.986
600,Paraguay,1960,1909.538
604,Peru,1960,9931
608,Philippines,1960,28528.94
616,Poland,1960,29589.84
620,Portugal,1960,9036.7
634,Qatar,1960,46
642,Romania,1960,18403.41
643,Russia,1960,119631.6
646,Rwanda,1960,2887
882,Samoa,1960,110.043
674,San Marino,1960,15.406
678,Sao Tome and Principe,1960,63.403
682,Saudi Arabia,1960,4718.301
686,Senegal,1960,3277
688,Serbia,1960,7470.936
690,Seychelles,1960,41.662
694,Sierra Leone,1960,2256
702,Singapore,1960,1646.4
703,Slovakia,1960,3994.27
705,Slovenia,1960,1557.756
90,Solomon Is.,1960,126.363
706,Somalia,1960,2819
710,South Africa,1960,16003
410,South Korea,1960,24784.14
724,Spain,1960,30641.19
144,Sri Lanka,1960,9913
659,St. Kitts and Nevis,1960,51.112
662,St. Lucia,1960,87.687
670,St. Vincent and the Grenadines,1960,81.021
740,Suriname,1960,284
748,Swaziland,1960,347.081
752,Sweden,1960,7480.395
756,Switzerland,1960,5362
760,Syria,1960,4532.557
762,Tajikistan,1960,2080.556
834,Tanzania,1960,10072
764,Thailand,1960,27512.75
270,The Gambia,1960,360
626,Timor Leste,1960,517
768,Togo,1960,1572
776,Tonga,1960,63.718
780,Trinidad and Tobago,1960,841.15
788,Tunisia,1960,4221
792,Turkey,1960,28217.12
795,Turkmenistan,1960,1584.82
798,Tuvalu,1960,5.264
800,Uganda,1960,6787
804,Ukraine,1960,42644.04
784,United Arab Emirates,1960,103.048
826,United Kingdom,1960,52372
840,United States,1960,180671
858,Uruguay,1960,2530.969
860,Uzbekistan,1960,8531.032
548,Vanuatu,1960,66.087
862,Venezuela,1960,7556.483
704,Vietnam,1960,31656.28
887,Yemen,1960,5871.831
894,Zambia,1960,3138
716,Zimbabwe,1960,3751
4,Afghanistan,1970,12430.62
8,Albania,1970,2156.612
12,Algeria,1970,13931.85
20,Andorra,1970,19.545
24,Angola,1970,5605.626
28,Antigua and Barbuda,1970,65.624
32,Argentina,1970,23962.31
51,Armenia,1970,2519.745
36,Australia,1970,12660.16
40,Austria,1970,7467.086
31,Azerbaijan,1970,5168.973
44,Bahamas,1970,170.323
48,Bahrain,1970,219.543
50,Bangladesh,1970,67331
52,Barbados,1970,238.756
112,Belarus,1970,9027.198
56,Belgium,1970,9637.8
84,Belize,1970,122.07
204,Benin,1970,2619.809
64,Bhutan,1970,309
68,Bolivia,1970,4346.218
70,Bosnia and Herzegovina,1970,3703
72,Botswana,1970,583.999
76,Brazil,1970,95684.3
96,Brunei,1970,127.554
100,Bulgaria,1970,8489.574
854,Burkina Faso,1970,5303.777
108,Burundi,1970,3521.913
116,Cambodia,1970,7396
120,Cameroon,1970,6726.733
124,Canada,1970,21749.99
132,Cape Verde,1970,268.867
140,Central African Republic,1970,1839.245
148,Chad,1970,3727
152,Chile,1970,9368.558
156,China,1970,818315
170,Colombia,1970,21429.66
174,Comoros,1970,236.252
178,Congo,1970,1272.408
180,"Congo, DRC",1970,21780.96
188,Costa Rica,1970,1735.523
384,Cote d'Ivoire,1970,5579
191,Croatia,1970,4205.389
192,Cuba,1970,8542.746
196,Cyprus,1970,614.6
203,Czech Republic,1970,9795.226
208,Denmark,1970,4928.757
262,Djibouti,1970,158.034
212,Dominica,1970,70.764
214,Dominican Republic,1970,4422.755
218,Ecuador,1970,5939.246
818,Egypt,1970,33574.03
222,El Salvador,1970,3603.907
226,Equatorial Guinea,1970,270.435
232,Eritrea,1970,2160.46
233,Estonia,1970,1363.183
231,Ethiopia,1970,29468.5
242,Fiji,1970,521
246,Finland,1970,4606.307
250,France,1970,51918
266,Gabon,1970,514.597
268,Georgia,1970,4694.491
276,Germany,1970,77783.16
288,Ghana,1970,8788.945
300,Greece,1970,8792.806
308,Grenada,1970,95.41
320,Guatemala,1970,5264
324,Guinea,1970,3643
624,Guinea-Bissau,1970,620.02
328,Guyana,1970,714.811
332,Haiti,1970,4541
340,Honduras,1970,2760.666
348,Hungary,1970,10337
352,Iceland,1970,204.104
356,India,1970,541000
364,Iran,1970,28854
368,Iraq,1970,9413.671
372,Ireland,1970,2950.1
376,Israel,1970,2903.434
380,Italy,1970,53661.1
388,Jamaica,1970,1943.787
392,Japan,1970,104345
400,Jordan,1970,1502.959
398,Kazakhstan,1970,13106.38
404,Kenya,1970,11247.18
296,Kiribati,1970,48.899
414,Kuwait,1970,747.502
417,Kyrgyzstan,1970,2963.792
418,Laos,1970,2844.851
428,Latvia,1970,2361.159
422,Lebanon,1970,2383.029
426,Lesotho,1970,1067.136
430,Liberia,1970,1396.565
434,Libya,1970,1999.162
438,Liechtenstein,1970,21.103
440,Lithuania,1970,3137.562
442,Luxembourg,1970,339.174
807,Macedonia,1970,1574.407
450,Madagascar,1970,6765.644
454,Malawi,1970,4508
458,Malaysia,1970,10910.22
462,Maldives,1970,114.572
466,Mali,1970,5546
470,Malta,1970,325.569
584,Marshall Is.,1970,21.714
478,Mauritania,1970,1289.42
480,Mauritius,1970,829.511
484,Mexico,1970,52775.16
583,Micronesia,1970,56.822
498,Moldova,1970,3594.517
492,Monaco,1970,23.752
496,Mongolia,1970,1247.6
499,Montenegro,1970,514.472
504,Morocco,1970,15909.27
508,Mozambique,1970,9304.375
104,Myanmar,1970,27393
516,Namibia,1970,764.683
520,Nauru,1970,6.7
524,Nepal,1970,11918.68
528,Netherlands,1970,13032.33
554,New Zealand,1970,2828.05
558,Nicaragua,1970,2052.544
562,Niger,1970,4840.501
566,Nigeria,1970,55586
408,North Korea,1970,13911.9
578,Norway,1970,3877.386
512,Oman,1970,778.536
586,Pakistan,1970,65705.96
585,Palau,1970,12.005
591,Panama,1970,1531.038
598,Papua New Guinea,1970,2288.056
600,Paraguay,1970,2476.785
604,Peru,1970,13192.8
608,Philippines,1970,38603.7
616,Poland,1970,32526
620,Portugal,1970,9044.2
634,Qatar,1970,115
642,Romania,1970,20252.54
643,Russia,1970,130245.5
646,Rwanda,1970,3769.171
882,Samoa,1970,142.331
674,San Marino,1970,19.189
678,Sao Tome and Principe,1970,73.631
682,Saudi Arabia,1970,6109.051
686,Senegal,1970,4317.891
688,Serbia,1970,8166.726
690,Seychelles,1970,54.106
694,Sierra Leone,1970,2789.306
702,Singapore,1970,2074.507
703,Slovakia,1970,4523.873
705,Slovenia,1970,1675.739
90,Solomon Is.,1970,163
706,Somalia,1970,3666.949
710,South Africa,1970,22739.92
410,South Korea,1970,32241
724,Spain,1970,33876.48
144,Sri Lanka,1970,12619
659,St. Kitts and Nevis,1970,46.116
662,St. Lucia,1970,102.704
670,St. Vincent and the Grenadines,1970,87.51
740,Suriname,1970,372
748,Swaziland,1970,455.145
752,Sweden,1970,8042.803
756,Switzerland,1970,6267
760,Syria,1970,6258.053
762,Tajikistan,1970,2938.516
834,Tanzania,1970,13806.87
764,Thailand,1970,37090.87
270,The Gambia,1970,484.58
626,Timor Leste,1970,609
768,Togo,1970,1964.128
776,Tonga,1970,83.1
780,Trinidad and Tobago,1970,955
788,Tunisia,1970,5098.627
792,Turkey,1970,35758.38
795,Turkmenistan,1970,2181.272
798,Tuvalu,1970,5.815
800,Uganda,1970,9743
804,Ukraine,1970,47235.7
784,United Arab Emirates,1970,249.369
826,United Kingdom,1970,55632
840,United States,1970,205052
858,Uruguay,1970,2823.659
860,Uzbekistan,1970,11940.16
548,Vanuatu,1970,85.4
862,Venezuela,1970,10758.02
704,Vietnam,1970,42576.68
887,Yemen,1970,7098.239
894,Zambia,1970,4251.612
716,Zimbabwe,1970,5514.536
4,Afghanistan,1980,15112.15
8,Albania,1980,2671.412
12,Algeria,1980,18806.06
20,Andorra,1980,33.584
24,Angola,1980,6743
28,Antigua and Barbuda,1980,68.546
32,Argentina,1980,28369.8
51,Armenia,1980,3115.289
36,Australia,1980,14615.9
40,Austria,1980,7549.433
31,Azerbaijan,1980,6173.361
44,Bahamas,1980,209.944
48,Bahrain,1980,347.568
50,Bangladesh,1980,87937
52,Barbados,1980,251.966
112,Belarus,1980,9643.706
56,Belgium,1980,9846.8
84,Belize,1980,144.416
204,Benin,1980,3458
64,Bhutan,1980,446
68,Bolivia,1980,5441.298
70,Bosnia and Herzegovina,1980,4092
72,Botswana,1980,900.476
76,Brazil,1980,123020
96,Brunei,1980,185.22
100,Bulgaria,1980,8843.528
854,Burkina Faso,1980,6318
108,Burundi,1980,4299.555
116,Cambodia,1980,6888
120,Cameroon,1980,8762
124,Canada,1980,24593.3
132,Cape Verde,1980,296.042
140,Central African Republic,1980,2349
148,Chad,1980,4522
152,Chile,1980,11093.72
156,China,1980,981861
170,Colombia,1980,26631
174,Comoros,1980,333.513
178,Congo,1980,1674.005
180,"Congo, DRC",1980,29013
188,Costa Rica,1980,2299.124
384,Cote d'Ivoire,1980,8593
191,Croatia,1980,4383
192,Cuba,1980,9652.975
196,Cyprus,1980,611
203,Czech Republic,1980,10288.73
208,Denmark,1980,5123.027
262,Djibouti,1980,279.149
212,Dominica,1980,74
214,Dominican Republic,1980,5696.855
218,Ecuador,1980,7920.499
818,Egypt,1980,42634.21
222,El Salvador,1980,4566.199
226,Equatorial Guinea,1980,256.009
232,Eritrea,1980,2568.741
233,Estonia,1980,1482.196
231,Ethiopia,1980,36036
242,Fiji,1980,634.506
246,Finland,1980,4779.535
250,France,1980,55110
266,Gabon,1980,713.502
268,Georgia,1980,5045.697
276,Germany,1980,78297.9
288,Ghana,1980,11017
300,Greece,1980,9642.505
308,Grenada,1980,90.164
320,Guatemala,1980,6650
324,Guinea,1980,4447
624,Guinea-Bissau,1980,789.053
328,Guyana,1980,759.352
332,Haiti,1980,5200
340,Honduras,1980,3401.94
348,Hungary,1980,10711.12
352,Iceland,1980,228.161
356,India,1980,679000
364,Iran,1980,39422
368,Iraq,1980,13232.84
372,Ireland,1980,3401
376,Israel,1980,3737.473
380,Italy,1980,56451.25
388,Jamaica,1980,2228.803
392,Japan,1980,116807.3
400,Jordan,1980,2162.807
398,Kazakhstan,1980,14966.72
404,Kenya,1980,16331.4
296,Kiribati,1980,57.536
414,Kuwait,1980,1369.769
417,Kyrgyzstan,1980,3622.728
418,Laos,1980,3293.159
428,Latvia,1980,2524.543
422,Lebanon,1980,3087
426,Lesotho,1980,1345
430,Liberia,1980,1848.979
434,Libya,1980,3065.365
438,Liechtenstein,1980,25.074
440,Lithuania,1980,3435.289
442,Luxembourg,1980,364.4
807,Macedonia,1980,1792
450,Madagascar,1980,8691
454,Malawi,1980,6129.035
458,Malaysia,1980,13764.35
462,Maldives,1980,153
466,Mali,1980,6758
470,Malta,1980,364.001
584,Marshall Is.,1980,30.681
478,Mauritania,1980,1545
480,Mauritius,1980,963.701
484,Mexico,1980,68347.48
583,Micronesia,1980,77.08
498,Moldova,1980,3996.278
492,Monaco,1980,26.551
496,Mongolia,1980,1662.38
499,Montenegro,1980,560
504,Morocco,1980,19487.27
508,Mozambique,1980,12102.62
104,Myanmar,1980,33373.32
516,Namibia,1980,1058.021
520,Nauru,1980,7.71
524,Nepal,1980,14665
528,Netherlands,1980,14143.9
554,New Zealand,1980,3170.15
558,Nicaragua,1980,2805.321
562,Niger,1980,6093
566,Nigeria,1980,74821
408,North Korea,1980,17113.63
578,Norway,1980,4085.62
512,Oman,1980,1174.857
586,Pakistan,1980,85219.12
585,Palau,1980,13.311
591,Panama,1980,1960
598,Papua New Guinea,1980,2991.217
600,Paraguay,1980,3196
604,Peru,1980,17295.3
608,Philippines,1980,50940.18
616,Poland,1980,35578.02
620,Portugal,1980,9777.8
634,Qatar,1980,237
642,Romania,1980,22130.04
643,Russia,1980,139038.8
646,Rwanda,1980,5138
882,Samoa,1980,155.177
674,San Marino,1980,21.463
678,Sao Tome and Principe,1980,94.071
682,Saudi Arabia,1980,9999.161
686,Senegal,1980,5787
688,Serbia,1980,8955
690,Seychelles,1980,66.489
694,Sierra Leone,1980,3335
702,Singapore,1980,2413.9
703,Slovakia,1980,4965.958
705,Slovenia,1980,1833
90,Solomon Is.,1980,233
706,Somalia,1980,5794
710,South Africa,1980,29251.59
410,South Korea,1980,38124
724,Spain,1980,37488.36
144,Sri Lanka,1980,15056
659,St. Kitts and Nevis,1980,44.186
662,St. Lucia,1980,122.477
670,St. Vincent and the Grenadines,1980,98.139
740,Suriname,1980,354
748,Swaziland,1980,611.447
752,Sweden,1980,8310.473
756,Switzerland,1980,6385.229
760,Syria,1980,8773.582
762,Tajikistan,1980,3966
834,Tanzania,1980,18665
764,Thailand,1980,47025.76
270,The Gambia,1980,670.523
626,Timor Leste,1980,555
768,Togo,1980,2481.375
776,Tonga,1980,91.361
780,Trinidad and Tobago,1980,1090.513
788,Tunisia,1980,6443.183
792,Turkey,1980,45048
795,Turkmenistan,1980,2875.133
798,Tuvalu,1980,7.49
800,Uganda,1980,12415
804,Ukraine,1980,50046.65
784,United Arab Emirates,1980,1000.285
826,United Kingdom,1980,56314
840,United States,1980,227726.5
858,Uruguay,1980,2919.851
860,Uzbekistan,1980,15994
548,Vanuatu,1980,116.771
862,Venezuela,1980,14767.89
704,Vietnam,1980,53715.2
887,Yemen,1980,9132.545
894,Zambia,1980,5699.777
716,Zimbabwe,1980,7169.968
4,Afghanistan,1990,14669.34
8,Albania,1990,3250.778
12,Algeria,1990,25089
20,Andorra,1990,52.837
24,Angola,1990,8297
28,Antigua and Barbuda,1990,64
32,Argentina,1990,33036
51,Armenia,1990,3376.783
36,Australia,1990,16956
40,Austria,1990,7722.953
31,Azerbaijan,1990,7199.838
44,Bahamas,1990,257.253
48,Bahrain,1990,500.476
50,Bangladesh,1990,111437
52,Barbados,1990,262
112,Belarus,1990,10215.21
56,Belgium,1990,9969.31
84,Belize,1990,190.847
204,Benin,1990,4705
64,Bhutan,1990,615
68,Bolivia,1990,6573.9
70,Bosnia and Herzegovina,1990,4423.646
72,Botswana,1990,1265
76,Brazil,1990,151170
96,Brunei,1990,253
100,Bulgaria,1990,8894.028
854,Burkina Faso,1990,8361
108,Burundi,1990,5505.113
116,Cambodia,1990,9345
120,Cameroon,1990,11884
124,Canada,1990,27790.6
132,Cape Verde,1990,349.264
140,Central African Republic,1990,3085
148,Chad,1990,5841
152,Chile,1990,13129
156,China,1990,1135185
170,Colombia,1990,32957
174,Comoros,1990,429.01
178,Congo,1990,2266
180,"Congo, DRC",1990,39047
188,Costa Rica,1990,3027.175
384,Cote d'Ivoire,1990,12491
191,Croatia,1990,4508.347
192,Cuba,1990,10513
196,Cyprus,1990,681.349
203,Czech Republic,1990,10309.51
208,Denmark,1990,5140.954
262,Djibouti,1990,366.088
212,Dominica,1990,70
214,Dominican Republic,1990,7083
218,Ecuador,1990,10318.04
818,Egypt,1990,56683
222,El Salvador,1990,5099.884
226,Equatorial Guinea,1990,371
232,Eritrea,1990,3138
233,Estonia,1990,1569.322
231,Ethiopia,1990,48397
242,Fiji,1990,738.09
246,Finland,1990,4986.431
250,France,1990,58168
266,Gabon,1990,938
268,Georgia,1990,5426.207
276,Germany,1990,79380.39
288,Ghana,1990,15414
300,Greece,1990,10129.6
308,Grenada,1990,92.36
320,Guatemala,1990,8966
324,Guinea,1990,6118
624,Guinea-Bissau,1990,995.991
328,Guyana,1990,750.903
332,Haiti,1990,6289
340,Honduras,1990,4792.271
348,Hungary,1990,10371.88
352,Iceland,1990,254.719
356,India,1990,839000
364,Iran,1990,56669
368,Iraq,1990,18134.7
372,Ireland,1990,3508.2
376,Israel,1990,4478
380,Italy,1990,56742.89
388,Jamaica,1990,2347.922
392,Japan,1990,123537.4
400,Jordan,1990,3262.054
398,Kazakhstan,1990,16398.13
404,Kenya,1990,23354
296,Kiribati,1990,71.341
414,Kuwait,1990,2142.011
417,Kyrgyzstan,1990,4382.486
418,Laos,1990,4210.452
428,Latvia,1990,2663.59
422,Lebanon,1990,3150
426,Lesotho,1990,1721
430,Liberia,1990,2116.666
434,Libya,1990,4139.825
438,Liechtenstein,1990,28.796
440,Lithuania,1990,3694.836
442,Luxembourg,1990,382.966
807,Macedonia,1990,1861.361
450,Madagascar,1990,11633
454,Malawi,1990,9536
458,Malaysia,1990,17507
462,Maldives,1990,217
466,Mali,1990,8085
470,Malta,1990,359.107
584,Marshall Is.,1990,45.83
478,Mauritania,1990,1925
480,Mauritius,1990,1062
484,Mexico,1990,84913.65
583,Micronesia,1990,108.6
498,Moldova,1990,4397.798
492,Monaco,1990,29.972
496,Mongolia,1990,2218
499,Montenegro,1990,583.202
504,Morocco,1990,24735
508,Mozambique,1990,12667
104,Myanmar,1990,39243
516,Namibia,1990,1471.314
520,Nauru,1990,9.488
524,Nepal,1990,18918
528,Netherlands,1990,14951.51
